Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
377,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
378,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
379,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
380,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
381,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
382,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
383,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
384,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
385,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
386,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
387,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
388,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
389,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
390,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
391,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
392,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
393,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
394,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
395,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
396,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
397,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
398,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
399,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
400,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
401,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
402,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
403,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
404,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
405,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
406,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
407,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
408,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
409,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
410,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
411,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
412,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
413,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
414,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
415,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
416,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
417,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
418,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
419,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
420,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
421,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
422,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
423,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
424,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
425,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
426,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
427,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
428,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
429,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
430,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
431,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
432,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
433,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
434,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
435,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
436,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
437,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
438,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
439,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
440,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
441,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
442,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
443,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
444,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
445,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
446,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
447,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
448,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
449,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
450,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
451,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
452,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
453,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
454,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
455,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
456,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
457,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
458,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
459,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
460,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
461,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
462,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
463,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
464,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
465,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
466,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
467,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
468,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
469,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
470,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
471,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
472,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
473,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
474,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
475,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
476,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
477,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
478,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
479,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
480,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
481,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
482,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
483,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
484,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
485,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
486,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
487,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
488,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
489,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
490,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
491,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
492,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
493,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
494,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
495,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
496,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
497,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
498,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
499,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
500,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
501,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
502,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
